url,category,label,timestamp,is_blocked,risk_level
https://www.casino.com,gambling,gambling,2025-01-24 11:15:12.100364,True,high
https://nauat.casino.com/ugpggmoj,gambling,gambling,2025-01-24 11:15:12.100364,True,high
https://howft.casino.com/xgmdsdag,gambling,gambling,2025-01-24 11:15:12.100364,True,high
https://mjtyc.casino.com/wvfxxwip,gambling,gambling,2025-01-24 11:15:12.100364,True,high
https://juxga.casino.com/prpsutpf,gambling,gambling,2025-01-24 11:15:12.100364,True,high
https://ssxco.casino.com/epkctcvk,gambling,gambling,2025-01-24 11:15:12.100364,True,high
https://qttic.casino.com/moppztvr,gambling,gambling,2025-01-24 11:15:12.100364,True,high
https://bcokp.casino.com/shrbmedx,gambling,gambling,2025-01-24 11:15:12.100364,True,high
https://mwwrn.casino.com/djhkxofj,gambling,gambling,2025-01-24 11:15:12.100364,True,high
https://vfhut.casino.com/nixalzty,gambling,gambling,2025-01-24 11:15:12.100364,True,high
https://gypxd.casino.com/bmxvpuqg,gambling,gambling,2025-01-24 11:15:12.100364,True,high
https://vdqjk.casino.com/ekeazkgk,gambling,gambling,2025-01-24 11:15:12.100364,True,high
https://wsekp.casino.com/ntlztdet,gambling,gambling,2025-01-24 11:15:12.100364,True,high
https://hmppn.casino.com/bvnfpxzz,gambling,gambling,2025-01-24 11:15:12.100364,True,high
https://mazzf.casino.com/tyqazghy,gambling,gambling,2025-01-24 11:15:12.100364,True,high
https://jhoti.casino.com/spivggru,gambling,gambling,2025-01-24 11:15:12.100364,True,high
https://nkhbp.casino.com/vakvjeah,gambling,gambling,2025-01-24 11:15:12.100364,True,high
https://ewmvv.casino.com/tlvisxiq,gambling,gambling,2025-01-24 11:15:12.100364,True,high
https://qlnfg.casino.com/wnunflvl,gambling,gambling,2025-01-24 11:15:12.100364,True,high
https://wgxit.casino.com/gqpuktqj,gambling,gambling,2025-01-24 11:15:12.100364,True,high
https://mhcdj.casino.com/zzoonfyb,gambling,gambling,2025-01-24 11:15:12.100364,True,high
https://ntdtz.casino.com/dlutpxpv,gambling,gambling,2025-01-24 11:15:12.100364,True,high
